
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/445.gobmk-30B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 0 L1I next line prefetcher
INIT BEST RECENT REQUEST TABLE MODULE
INIT DELAY QUEUE MODULE
INIT PREFETCH THROTTLE MODULE
INIT OFFSET SCORE MODULE
INIT BEST OFFSET PREFETCHER
OFFSET CHANGED FROM 1 TO 8
OFFSET CHANGED FROM 8 TO 3
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 2
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 11 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 11 IS NOT GREATER THAN 20 (MSHR OCC = 2)
CHANGING MSHR THRESHOLD FROM 2 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 2
CHANGING MSHR THRESHOLD FROM 2 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
OFFSET CHANGED FROM 2 TO 2
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 3
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 11 IS NOT GREATER THAN 20 (MSHR OCC = 2)
CHANGING MSHR THRESHOLD FROM 2 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 2
OFFSET CHANGED FROM 3 TO 9
CHANGING MSHR THRESHOLD FROM 2 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 2
CHANGING MSHR THRESHOLD FROM 2 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
OFFSET CHANGED FROM 9 TO 2
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 2
CHANGING MSHR THRESHOLD FROM 2 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 2
CHANGING MSHR THRESHOLD FROM 2 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 8
OFFSET CHANGED FROM 2 TO 7
CHANGING MSHR THRESHOLD FROM 8 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 2
CHANGING MSHR THRESHOLD FROM 2 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 2
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 11 IS NOT GREATER THAN 20 (MSHR OCC = 2)
CHANGING MSHR THRESHOLD FROM 2 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
OFFSET CHANGED FROM 7 TO 6
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 2
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 13 IS NOT GREATER THAN 20 (MSHR OCC = 2)
CHANGING MSHR THRESHOLD FROM 2 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
OFFSET CHANGED FROM 6 TO 3
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
