
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/433.milc-127B.champsimtrace.xz
CPU 0 Bimodal branch predictor
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 10000003 cycles: 3489970 heartbeat IPC: 2.86536 cumulative IPC: 2.86536 (Simulation time: 0 hr 0 min 25 sec) 
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 20000003 cycles: 7007812 heartbeat IPC: 2.84265 cumulative IPC: 2.85396 (Simulation time: 0 hr 0 min 51 sec) 
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 6
OFFSET CHANGED FROM 6 TO 8
OFFSET CHANGED FROM 8 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 8
OFFSET CHANGED FROM 8 TO 9
OFFSET CHANGED FROM 9 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 30000001 cycles: 11295740 heartbeat IPC: 2.33213 cumulative IPC: 2.65587 (Simulation time: 0 hr 1 min 22 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 40000001 cycles: 15343121 heartbeat IPC: 2.47073 cumulative IPC: 2.60703 (Simulation time: 0 hr 1 min 52 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 50000002 cycles: 19390484 heartbeat IPC: 2.47074 cumulative IPC: 2.57858 (Simulation time: 0 hr 2 min 22 sec) 

Warmup complete CPU 0 instructions: 50000002 cycles: 19390484 (Simulation time: 0 hr 2 min 22 sec) 

OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 60000001 cycles: 32996763 heartbeat IPC: 0.734955 cumulative IPC: 0.734955 (Simulation time: 0 hr 2 min 49 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 70000000 cycles: 46526389 heartbeat IPC: 0.739119 cumulative IPC: 0.737031 (Simulation time: 0 hr 3 min 14 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 80000001 cycles: 60055279 heartbeat IPC: 0.739159 cumulative IPC: 0.737739 (Simulation time: 0 hr 3 min 40 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 90000000 cycles: 73577872 heartbeat IPC: 0.739503 cumulative IPC: 0.738179 (Simulation time: 0 hr 4 min 6 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 9
OFFSET CHANGED FROM 9 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 9
OFFSET CHANGED FROM 9 TO 11
OFFSET CHANGED FROM 11 TO 12
OFFSET CHANGED FROM 12 TO 14
OFFSET CHANGED FROM 14 TO 12
OFFSET CHANGED FROM 12 TO 11
OFFSET CHANGED FROM 11 TO 11
OFFSET CHANGED FROM 11 TO 12
OFFSET CHANGED FROM 12 TO 13
OFFSET CHANGED FROM 13 TO 10
OFFSET CHANGED FROM 10 TO 11
OFFSET CHANGED FROM 11 TO 11
OFFSET CHANGED FROM 11 TO 12
OFFSET CHANGED FROM 12 TO 13
OFFSET CHANGED FROM 13 TO 13
OFFSET CHANGED FROM 13 TO 14
OFFSET CHANGED FROM 14 TO 14
OFFSET CHANGED FROM 14 TO 15
OFFSET CHANGED FROM 15 TO 16
