
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/638.imagick_s-10316B.champsimtrace.xz
CPU 0 Bimodal branch predictor
OFFSET CHANGED FROM -6 TO -4
OFFSET CHANGED FROM -4 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -4
OFFSET CHANGED FROM -4 TO -6
OFFSET CHANGED FROM -6 TO -2
OFFSET CHANGED FROM -2 TO -3
Heartbeat CPU 0 instructions: 20000002 cycles: 5721890 heartbeat IPC: 3.49547 cumulative IPC: 3.49535 (Simulation time: 0 hr 0 min 36 sec) 
OFFSET CHANGED FROM -3 TO -5
OFFSET CHANGED FROM -5 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -5
OFFSET CHANGED FROM -5 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -5
OFFSET CHANGED FROM -5 TO -6
OFFSET CHANGED FROM -6 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
Heartbeat CPU 0 instructions: 30000000 cycles: 8582742 heartbeat IPC: 3.49546 cumulative IPC: 3.49539 (Simulation time: 0 hr 0 min 55 sec) 
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
Heartbeat CPU 0 instructions: 40000001 cycles: 11443670 heartbeat IPC: 3.49537 cumulative IPC: 3.49538 (Simulation time: 0 hr 1 min 14 sec) 
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -5
OFFSET CHANGED FROM -5 TO -6
OFFSET CHANGED FROM -6 TO -4
OFFSET CHANGED FROM -4 TO -6
OFFSET CHANGED FROM -6 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -5
OFFSET CHANGED FROM -5 TO -5
OFFSET CHANGED FROM -5 TO -3
OFFSET CHANGED FROM -3 TO -5
OFFSET CHANGED FROM -5 TO -3
OFFSET CHANGED FROM -3 TO 2
OFFSET CHANGED FROM 2 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -4
OFFSET CHANGED FROM -4 TO -2
Heartbeat CPU 0 instructions: 50000000 cycles: 14304598 heartbeat IPC: 3.49537 cumulative IPC: 3.49538 (Simulation time: 0 hr 1 min 33 sec) 

Warmup complete CPU 0 instructions: 50000004 cycles: 14304599 (Simulation time: 0 hr 1 min 33 sec) 

OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -6
OFFSET CHANGED FROM -6 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -7
OFFSET CHANGED FROM -7 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 60000003 cycles: 18517013 heartbeat IPC: 2.37394 cumulative IPC: 2.37394 (Simulation time: 0 hr 1 min 46 sec) 
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -3
Heartbeat CPU 0 instructions: 70000000 cycles: 22739181 heartbeat IPC: 2.36845 cumulative IPC: 2.37119 (Simulation time: 0 hr 2 min 0 sec) 
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO 1
OFFSET CHANGED FROM 1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 80000001 cycles: 26956976 heartbeat IPC: 2.37091 cumulative IPC: 2.3711 (Simulation time: 0 hr 2 min 12 sec) 
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO 1
OFFSET CHANGED FROM 1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -5
OFFSET CHANGED FROM -5 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -7
Heartbeat CPU 0 instructions: 90000002 cycles: 31168572 heartbeat IPC: 2.3744 cumulative IPC: 2.37192 (Simulation time: 0 hr 2 min 26 sec) 
OFFSET CHANGED FROM -7 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO 1
OFFSET CHANGED FROM 1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
Heartbeat CPU 0 instructions: 100000003 cycles: 35383164 heartbeat IPC: 2.37271 cumulative IPC: 2.37208 (Simulation time: 0 hr 2 min 38 sec) 
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -1
Heartbeat CPU 0 instructions: 110000000 cycles: 39603300 heartbeat IPC: 2.36959 cumulative IPC: 2.37166 (Simulation time: 0 hr 2 min 51 sec) 
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -6
OFFSET CHANGED FROM -6 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO 1
OFFSET CHANGED FROM 1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
Heartbeat CPU 0 instructions: 120000000 cycles: 43816982 heartbeat IPC: 2.37322 cumulative IPC: 2.37189 (Simulation time: 0 hr 3 min 4 sec) 
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -4
OFFSET CHANGED FROM -4 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -5
Heartbeat CPU 0 instructions: 130000003 cycles: 48036524 heartbeat IPC: 2.36993 cumulative IPC: 2.37164 (Simulation time: 0 hr 3 min 18 sec) 
OFFSET CHANGED FROM -5 TO -5
OFFSET CHANGED FROM -5 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -5
OFFSET CHANGED FROM -5 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -4
OFFSET CHANGED FROM -4 TO 1
OFFSET CHANGED FROM 1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -5
OFFSET CHANGED FROM -5 TO -3
OFFSET CHANGED FROM -3 TO -5
OFFSET CHANGED FROM -5 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -4
Heartbeat CPU 0 instructions: 140000001 cycles: 52250249 heartbeat IPC: 2.3732 cumulative IPC: 2.37181 (Simulation time: 0 hr 3 min 31 sec) 
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -5
OFFSET CHANGED FROM -5 TO -2
OFFSET CHANGED FROM -2 TO -7
OFFSET CHANGED FROM -7 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 150000002 cycles: 56468896 heartbeat IPC: 2.37043 cumulative IPC: 2.37167 (Simulation time: 0 hr 3 min 44 sec) 
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO 1
Heartbeat CPU 0 instructions: 160000003 cycles: 60687361 heartbeat IPC: 2.37053 cumulative IPC: 2.37157 (Simulation time: 0 hr 3 min 58 sec) 
OFFSET CHANGED FROM 1 TO -5
OFFSET CHANGED FROM -5 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -6
OFFSET CHANGED FROM -6 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -4
OFFSET CHANGED FROM -4 TO -1
Heartbeat CPU 0 instructions: 170000000 cycles: 64898550 heartbeat IPC: 2.37463 cumulative IPC: 2.37182 (Simulation time: 0 hr 4 min 12 sec) 
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -4
OFFSET CHANGED FROM -4 TO -5
OFFSET CHANGED FROM -5 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -6
OFFSET CHANGED FROM -6 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
Heartbeat CPU 0 instructions: 180000000 cycles: 69115684 heartbeat IPC: 2.37128 cumulative IPC: 2.37178 (Simulation time: 0 hr 4 min 25 sec) 
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
